"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Note0"						"Втрата не забороняє використовувати такі предмети, як Blink Dagger."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Note1"						"Не діє на стародавніх крипів."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_aura_radius"				  "РАДІУС:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_aura_damage"				  "ЗМЕНШЕННЯ ЗДОРОВ'Я:"

		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom"											"Примарний саван"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_Description"								"Англійською: <b><font color='#F2A93E'>Ghost Shroud</font></b>\nНекрофос занурюється у світ, що розділяє живих і мертвих. Він не може атакувати чи бути атакованим, але випромінює ауру, яка сповільнює ворогів навколо нього. У цій формі він отримує додаткову магічну шкоду, але його відновлювальні здібності посилені."
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_Lore"								   "Душами своїх жертв Ротунд'єр стирає грань між життям і смертю."
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_duration"							   "ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_heal_bonus"							   "%ПОСИЛЕННЯ ВІДНОВЛЕННЯ:"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_movement_speed"						   "%ЗАУВАГА ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_slow_aoe"							   "РАДІУС ЗАУВАЖЕННЯ:"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_bonus_damage"						   "%ДОП. МАГІЧНИЙ УРОН:"

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom"									"Коса женця"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_Description"						"Англійською: <b><font color='#F2A93E'>Reaper's Scythe</font></b>\nПриголомшує обраного ворожого героя, потім завдає шкоди, що залежить від кількості відсутнього у ворога здоров’я. Якщо Некрофос убиває ворога таким чином, то назавжди отримує додаткове здоров’я й регенерацію мани. Кожне вбивство під дією цього ефекту зараховується Некрофосу."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_Lore"						    "Смерть і страждання, що витають у повітрі, посилюють чумну магію Ротунд'єра."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_Note0"						"Втрата наноситься відразу після оглушення."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_damage_per_health"			"УРОН ЗА ОД. ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_stun_duration"				"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_hp_per_kill"					"ДОП. ВІДНОВЛЕННЯ ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_mana_per_kill"				"ДОП. ВІДНОВЛЕННЯ МАНИ:"

		"DOTA_Tooltip_ability_necrolyte_death_seeker_custom"       							  "Death Seeker"
        "DOTA_Tooltip_ability_necrolyte_death_seeker_custom_Description"      			 	  "Герой перетворюється на великий снаряд, що летить у місцезнаходження вказаної істоти. Долетівши, снаряд застосує Death Pulse на ворогів і союзників навколо."

        "DOTA_Tooltip_ability_necrolyte_death_custom"									"Death"
        "DOTA_Tooltip_ability_necrolyte_death_custom_Description"						"Смерть відбирає у героя поточне здоров'я і ману, але натомість дає щит, що поглинає будь-яку шкоду."
        "DOTA_Tooltip_ability_necrolyte_death_custom_health_cost"						"%Втрата здоров'я:"
        "DOTA_Tooltip_ability_necrolyte_death_custom_mana_cost"							"%Втрата мани:"
        "DOTA_Tooltip_ability_necrolyte_death_custom_shield"							"%МІЦНІСТЬ ЩИТУ:"
        "DOTA_Tooltip_ability_necrolyte_death_custom_duration"							"ТРИВАЛЬНІСТЬ:"



		"DOTA_Tooltip_modifier_necrolyte_ghost_shroud_custom_aura_debuff"				"Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_ghost_shroud_custom_aura_debuff_Description"	"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_necrolyte_sadist_counter"								"Sadist"
		"DOTA_Tooltip_modifier_necrolyte_sadist_counter_Description"					"Відновлює %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоров'я і %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% мани кожну секунду."

		"DOTA_Tooltip_modifier_necrolyte_ghost_shroud_custom_aura"						"Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_ghost_shroud_custom_aura_Description"			"Уповільнює противників неподалік, отримує більше магічних збитків і швидше відновлює ману та здоров'я."

		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"							  "Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"				  "Уповільнений на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% здатністю Ghost Shroud"

		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_custom_damage"				  "Heartstopper Aura"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_custom_damage_Description" 	  "Втрачає відсоток від максимального здоров'я щомиті, поки знаходиться поряд з Necrophos."

		"DOTA_Tooltip_modifier_necrolyte_15_buff"										"Sadist"
		"DOTA_Tooltip_modifier_necrolyte_15_buff_Description"							"Відновлення здоров'я тимчасово збільшено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, а відновлення мани - на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_custom"					"Reaper's Scythe"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_custom_Description"		"Істота застигла в очікуванні Жнеца."

		"DOTA_Tooltip_modifier_necrolyte_12_debuff"							"Reaper's Scythe"
		"DOTA_Tooltip_modifier_necrolyte_12_debuff_Description"				"Істота застигла в очікуванні Жнеца."

		"DOTA_Tooltip_modifier_necrolyte_death_custom"						"Death"
		"DOTA_Tooltip_modifier_necrolyte_death_custom_Description"			"В очікуванні Жнеца."

		"DOTA_Tooltip_modifier_necrolyte_death_custom_buff"				"Death"
		"DOTA_Tooltip_modifier_necrolyte_death_custom_buff_Description"  "Щит поглинаючий будь-який збиток."

		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_custom_buff" 				  "Reaper's Scythe"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_custom_buff_Description" 	"Вбивства назавжди збільшили відновлення здоров'я на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, а відновлення мани - на %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------CHEN (CREEP)

"DOTA_Tooltip_ability_chen_creep_innate"						"Душа кріпа"
"DOTA_Tooltip_ability_chen_creep_innate_Description"			"Душа кріпа дозволяє йому отримувати менше шкоди від інших кріпів або підконтрольних ворогам істот. Також збільшує завдану шкоду."
"DOTA_Tooltip_ability_chen_creep_innate_damage_incoming"    "%ЗМЕНШЕННЯ ВСІЄЇ ШКОДИ, ОТРИМАНОЇ ВІД НЕГЕРОЇВ:"
"DOTA_Tooltip_ability_chen_creep_innate_damage_outgoing"    "%ЗБІЛЬШЕННЯ ВСІЄЇ ШКОДИ ПО НЕГЕРОЯХ:"


		"DOTA_Tooltip_ability_chen_creep_visual_mega"					"Path of Mega Creep"
		"DOTA_Tooltip_ability_chen_creep_visual_mega_Description"		"Змінює вигляд, отримує бонуси, що збільшуються з часом. Час перезаряджання фіксовано."
		"DOTA_Tooltip_ability_chen_creep_visual_mega_strength"			"СИЛА ЗА ІНТЕРВАЛ:"

		"DOTA_Tooltip_ability_chen_creep_visual_antimage"				"Path of Anti-Creep"
		"DOTA_Tooltip_ability_chen_creep_visual_antimage_Description"	"Родичі надихають і мотивують вас, атаки вражають відразу кілька цілей."
		"DOTA_Tooltip_ability_chen_creep_visual_antimage_cleave"		"%ПРОРУБНИЙ УРОН:"

		"DOTA_Tooltip_ability_chen_creep_visual_ranged"					"Path of Ranged Creep"
		"DOTA_Tooltip_ability_chen_creep_visual_ranged_Description"		"Змінює вигляд і тип атаки героя на Далекий."
		"DOTA_Tooltip_ability_chen_creep_visual_ranged_range"			"ДОДАТКОВІ ДАЛЬНІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_chen_creep_visual_ranged_range_speed"		"ШВИДКІСТЬ СНАРЯДІВ АТАК:"

		"DOTA_Tooltip_ability_chen_creep_shockwave"						"Shockwave"
		"DOTA_Tooltip_ability_chen_creep_shockwave_Description"			"Створює непостійний розлом у потойбічний світ, викликаючи шокову хвилю, яка переміщається по прямій і завдає магічної шкоди всім зачепленим ворогам."
		"DOTA_Tooltip_ability_chen_creep_shockwave_damage"				"УРОН:"
		"DOTA_Tooltip_ability_chen_creep_shockwave_damage_intellect"	"%УРОН ВІД ІНТЕЛЕКТУ:"
		"DOTA_Tooltip_ability_chen_creep_shockwave_range"				"ДАЛЬНІСТЬ ПОЛЬОТУ:"
		"DOTA_Tooltip_ability_chen_creep_shockwave_radius"				"РАДІУС:"

		"DOTA_Tooltip_ability_chen_creep_purge"							"Purge"
		"DOTA_Tooltip_ability_chen_creep_purge_Description"				"Крип здатний зняти негативні ефекти з союзника або позитивні ефекти з ворога. Уповільнює рух ворожої мети."
		"DOTA_Tooltip_ability_chen_creep_purge_duration"				"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_chen_creep_purge_slow"					"%ЗАУВАГА ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_chen_creep_purge_damage"					"УРОН:"

		"DOTA_Tooltip_ability_chen_creep_time_warp"						  "Time Warp Aura"
		"DOTA_Tooltip_ability_chen_creep_time_warp_Description"			  "Ця істота, що прийшла з іншої епохи, здатна керувати часом, прискорюючи перезаряджання союзників неподалік."
		"DOTA_Tooltip_ability_chen_creep_time_warp_cooldown_reduction"	  "ЗМЕНШЕННЯ ЧАСУ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_chen_creep_time_warp_radius"				  "РАДІУС:"

		"DOTA_Tooltip_ability_chen_creep_petrify"						"Petrify"
		"DOTA_Tooltip_ability_chen_creep_petrify_Description"			"Наступна атака накладе на ворога заціпеніння, яке завдає магічної шкоди кожну секунду."
		"DOTA_Tooltip_ability_chen_creep_petrify_damage_intellect"		"%УРОН У СЕКУНДУ ВІД ІНТЕЛЕКТУ:"
		"DOTA_Tooltip_ability_chen_creep_petrify_duration"				"ТРИВАЛЬНІСТЬ:"

		"DOTA_Tooltip_ability_chen_creep_mana_break"							"Mana Break"
		"DOTA_Tooltip_ability_chen_creep_mana_break_Description"				"Кожна атака спалює ману мети і завдає їй шкоди, що дорівнює долі від спаленої мани."
		"DOTA_Tooltip_ability_chen_creep_mana_break_percent_damage_per_burn"	"%УРОН ВІД СПАЛЕНОЇ МАНИ:"
		"DOTA_Tooltip_ability_chen_creep_mana_break_mana_per_hit"				"СПАЛЕННЯ МАНИ ЗА АТАКУ:"
		"DOTA_Tooltip_ability_chen_creep_mana_break_illusion_percentage"		"%СИЛА ЗДАТНОСТІ У ІЛЮЗІЙ:"

		"DOTA_Tooltip_ability_chen_creep_blink"									"Blink"
		"DOTA_Tooltip_ability_chen_creep_blink_Description"						"Переміщення на коротку дистанцію, що дозволяє вдертися в бій або швидко втекти."
		"DOTA_Tooltip_ability_chen_creep_blink_blink_range"						"ДАЛЬНІСТЬ ЗАСТОСУВАННЯ:"

		"DOTA_Tooltip_ability_chen_creep_counterspell"							"Counterspell"
		"DOTA_Tooltip_ability_chen_creep_counterspell_Description"				"Пасивно збільшує опір магічній шкоді. Можна застосувати, щоб створити навколо себе протимагічний щит, який повністю блокує і відображає всі спрямовані заклинання назад у ворога."
		"DOTA_Tooltip_ability_chen_creep_counterspell_magic_resistance"			"%Опір МАГІЇ:"
		"DOTA_Tooltip_ability_chen_creep_counterspell_duration"					"ТРИВАЛЬНІСТЬ:"

		"DOTA_Tooltip_ability_chen_creep_manta_style"								"Manta Style"
		"DOTA_Tooltip_ability_chen_creep_manta_style_Description"					"Створює 2 ілюзії вашого героя."
		"DOTA_Tooltip_ability_chen_creep_manta_style_illusion_damage"				"%УРОН ІЛЮЗІЇ:"
		"DOTA_Tooltip_ability_chen_creep_manta_style_illusion_incoming_damage"		"%ВЕРЕМНИЙ УРОН ІЛЮЗІЇ:"
		"DOTA_Tooltip_ability_chen_creep_manta_style_duration"						"ТРИВАЛЬНІСТЬ ІЛЮЗІЇ:"


		"DOTA_Tooltip_modifier_chen_creep_purge"							"Purge"
		"DOTA_Tooltip_modifier_chen_creep_purge_Description"		 		"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_chen_creep_time_warp_buff"				"Time Warp Aura"
		"DOTA_Tooltip_modifier_chen_creep_time_warp_buff_Description"	"Перезаряджання заклинань зменшено на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_chen_creep_petrify"					"Petrify"
		"DOTA_Tooltip_modifier_chen_creep_petrify_Description"		"Істота заціпеніла та отримує шкоду кожну секунду."

		"DOTA_Tooltip_modifier_chen_creep_counterspell_active"					"Щит від Counterspell"
		"DOTA_Tooltip_modifier_chen_creep_counterspell_active_Description"		"Блокує всі спрямовані заклинання і відбиває їх у ворога."
		
		"DOTA_Tooltip_modifier_chen_1_buff"						"Path of Mega Creep"
		"DOTA_Tooltip_modifier_chen_1_buff_Description"			"Сила збільшена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."

		"DOTA_Tooltip_modifier_modifier_chen_5_armor"					"Creep Desolator"
		"DOTA_Tooltip_modifier_modifier_chen_5_armor_Description"		"Броня зменшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_modifier_chen_13_movespeed"					"Creep Slow"
		"DOTA_Tooltip_modifier_modifier_chen_13_movespeed_Description"		"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------ARC WARDEN (ROSHAN)

		"DOTA_Tooltip_ability_roshan_throw_enemy"    "Безсмертний кидок"
"DOTA_Tooltip_ability_roshan_throw_enemy_Description"    "Рошан кидає вибрану ворожу істоту від себе. Працює крізь імунітет до ефектів."
"DOTA_Tooltip_ability_roshan_throw_enemy_damage"    "ШКОДА:"
"DOTA_Tooltip_ability_roshan_throw_enemy_distance"    "ДАЛЬНІСТЬ КИДКА:"

"DOTA_Tooltip_ability_roshan_slam_custom"										"Удар"
"DOTA_Tooltip_ability_roshan_slam_custom_Description"							"Рошан б’є по землі, завдаючи шкоди всім ворогам поблизу та сповільнюючи їх."
"DOTA_Tooltip_ability_roshan_slam_custom_radius"								"РАДІУС:"
"DOTA_Tooltip_ability_roshan_slam_custom_damage"								"ШКОДА:"
"DOTA_Tooltip_ability_roshan_slam_custom_slow"									"%СПОВІЛЬНЕННЯ РУХУ:"
"DOTA_Tooltip_ability_roshan_slam_custom_attack_speed"							"СПОВІЛЬНЕННЯ АТАКИ:"
"DOTA_Tooltip_ability_roshan_slam_custom_duration"								"ТРИВАЛІСТЬ СПОВІЛЬНЕННЯ:"

"DOTA_Tooltip_ability_roshan_spell_block_custom"								"Блокування заклять"
"DOTA_Tooltip_ability_roshan_spell_block_custom_Description"					"Рошан блокує одне направлене закляття кожні %AbilityCooldown% секунд і має %status_resistance%%% опору ефектам."
"DOTA_Tooltip_ability_roshan_spell_block_custom_status_resistance"				"%ОПІР ЕФЕКТАМ:"

		"DOTA_Tooltip_ability_roshan_bash_custom"										"Bash"
		"DOTA_Tooltip_ability_roshan_bash_custom_Description"							"<b><font color='#F2A93E'>Приголомшливий удар</font></b>\nРошан має шанс приголомшити під час атаки."
		"DOTA_Tooltip_ability_roshan_bash_custom_chance"								"%ШАНС:"
		"DOTA_Tooltip_ability_roshan_bash_custom_damage"								"УРОН:"
		"DOTA_Tooltip_ability_roshan_bash_custom_stun_duration"							"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ:"

		"DOTA_Tooltip_ability_roshan_strength_of_the_immortal_custom"						"Strength of the Immortal"
		"DOTA_Tooltip_ability_roshan_strength_of_the_immortal_custom_Description"			"У Рошана безліч здібностей, він отримує бонуси, що збільшуються з часом. Час перезарядки фіксовано."
		"DOTA_Tooltip_ability_roshan_strength_of_the_immortal_custom_bonus_armor"			"БРОНЯ ЗА ІНТЕРВАЛ:"
		"DOTA_Tooltip_ability_roshan_strength_of_the_immortal_custom_bonus_health"			"ЗДОРОВ'Я ЗА ІНТЕРВАЛ:"
		"DOTA_Tooltip_ability_roshan_strength_of_the_immortal_custom_bonus_damage"			"УРОН ЗА ІНТЕРВАЛ:"
		"DOTA_Tooltip_ability_roshan_strength_of_the_immortal_custom_interval"				"ІНТЕРВАЛ:"

		"DOTA_Tooltip_ability_roshan_roar_retribution_custom"								"Roar of Retribution"
		"DOTA_Tooltip_ability_roshan_roar_retribution_custom_Description"					"Герой видає чутний на всю карту рик, завдає магічної шкоди всім істотам в радіусі і збільшує шкоду, яку вони отримують. Дарує Безперешкодний огляд у точці застосування."
		"DOTA_Tooltip_ability_roshan_roar_retribution_custom_duration"						"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_roshan_roar_retribution_custom_damage_strength"				"%УРОН У СЕКУНДУ ВІД СИЛИ:"
		"DOTA_Tooltip_ability_roshan_roar_retribution_custom_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_roshan_roar_retribution_custom_incoming_damage"				"%ЗБІЛЬШЕННЯ ВИКОРИСТАНОГО УРОНУ:"

		"DOTA_Tooltip_ability_roshan_roshpit_custom"										"Roshpit"
		"DOTA_Tooltip_ability_roshan_roshpit_custom_Description"							"Після невеликої підготовки герой закликає кам'яне лігво, яке блокує пересування супротивників та обмежує їх огляд. Прискорює героя всередині лігва."
		"DOTA_Tooltip_ability_roshan_roshpit_custom_radius"									"РАДІУС:"
		"DOTA_Tooltip_ability_roshan_roshpit_custom_duration"								"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_roshan_roshpit_custom_bonus_speed" 							"%ШВИДКІСТЬ ПЕРЕДВИЖЕННЯ:"

		"DOTA_Tooltip_ability_item_hero_roshan_cheese"										"Cheese"
		"DOTA_Tooltip_ability_item_hero_roshan_cheese_Description"							"<h1>Активне: Fondue</h1> Миттєво відновлює %health% здоров'я та %mana% мани. Наступний Slam завдасть у %slam_mult% разів більше втрат."
		"DOTA_Tooltip_ability_item_hero_roshan_cheese_Lore"									"Сир, приготований з молока торговця-фурболга, який безслідно зник, миттєво відновлює життєві сили того, хто з'їсть його."



		"DOTA_Tooltip_modifier_item_hero_roshan_cheese"										"Cheese"
		"DOTA_Tooltip_modifier_item_hero_roshan_cheese_Description"							"Посилює наступний Slam."

		"DOTA_Tooltip_modifier_roshan_strength_of_the_immortal_custom"						"Strength of the Immortal"
		"DOTA_Tooltip_modifier_roshan_strength_of_the_immortal_custom_Description"			"Отримує додаткові бонуси."

		"DOTA_Tooltip_modifier_roshan_slam_custom_debuff"					  "Slam"
		"DOTA_Tooltip_modifier_roshan_slam_custom_debuff_Description"		  "Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а швидкість атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_roshan_bash_custom_active"					  "Bash"
		"DOTA_Tooltip_modifier_roshan_bash_custom_active_Description"		  "Рошан біжить назустріч ворогові, приголомшуючи всіх на своєму шляху."

		"DOTA_Tooltip_modifier_roshan_roar_retribution_custom"				  "Roar of Retribution"
		"DOTA_Tooltip_modifier_roshan_roar_retribution_custom_Description"	  "Наносить магічний збиток. Отримана шкода збільшена."

		"DOTA_Tooltip_modifier_arc_warden_8_buff"							  "Trader Gift"
		"DOTA_Tooltip_modifier_arc_warden_8_buff_Description"				  "Швидкість атаки збільшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."




		"DOTA_Tooltip_modifier_roshan_roshpit_custom_thinker_friendly_buff" 				"Roshpit"
  "DOTA_Tooltip_modifier_roshan_roshpit_custom_thinker_friendly_buff_Description" 			"Швидкість пересування збільшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------TINY

		"DOTA_Tooltip_ability_tiny_avalanche_custom"											"Обвал"
		"DOTA_Tooltip_ability_tiny_avalanche_custom_Description"								"Англійською: <b><font color='#F2A93E'>Avalanche</font></b>\nЗасипає вибрану область камінням, чим упродовж певного часу приголомшує й завдає шкоди ворожим істотам."
		"DOTA_Tooltip_ability_tiny_avalanche_custom_Lore"										"Заклик кам’яного гіганта оживляє мертве каміння."
		"DOTA_Tooltip_ability_tiny_avalanche_custom_radius"										"РАДІУС:"
		"DOTA_Tooltip_ability_tiny_avalanche_custom_total_duration"								"ТРИВАЛІСТЬ AVALANCHE:"
		"DOTA_Tooltip_ability_tiny_avalanche_custom_avalanche_damage"							"ШКОДА ВІД AVALANCHE:"

		"DOTA_Tooltip_ability_tiny_toss_custom"													"Кидок"
		"DOTA_Tooltip_ability_tiny_toss_custom_Description"										"Англійською: <b><font color='#F2A93E'>Toss</font></b>\nХапає найближчу істоту в радіусі %grab_radius% навколо Малюка, ворога або союзника, і жбурляє її у вибрану істоту або руну, щоби завдати їм шкоди після приземлення."
		"DOTA_Tooltip_ability_tiny_toss_custom_Lore"											"Завдяки своїм гігантським розмірам Малюк може запустити в повітря навіть найбільшого здорованя на полі бою."
		"DOTA_Tooltip_ability_tiny_toss_custom_Note0"											"Можна підкидати союзників, однак вони не отримають шкоди."
		"DOTA_Tooltip_ability_tiny_toss_custom_Note1"											"Істоти з імунітетом до негативних ефектів можуть бути цілями, але їх не можна кинути."
		"DOTA_Tooltip_ability_tiny_toss_custom_radius"											"РАДІУС:"
		"DOTA_Tooltip_ability_tiny_toss_custom_abilitycastrange"								"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_tiny_toss_custom_toss_damage"										"ШКОДА:"

		"DOTA_Tooltip_ability_tiny_tree_grab_custom"											"Деревохап"
		"DOTA_Tooltip_ability_tiny_tree_grab_custom_lore"										"Від палиці й каменюки трощаться кістки в пилюку, а будівлі будуть наступні."
		"DOTA_Tooltip_ability_tiny_tree_grab_custom_Description"								"Англійською: <b><font color='#F2A93E'>Tree Grab</font></b>\nМалюк хапає дерево й на обмежену кількість атак отримує додаткову дальність та шкоду атаки, а також периферійну шкоду. Дерево можна кинути, щоби завдати шкоди істоті з відстані."
		"DOTA_Tooltip_ability_tiny_tree_grab_custom_attack_count"								"КІЛЬКІСТЬ АТАК:"
		"DOTA_Tooltip_ability_tiny_tree_grab_custom_bonus_damage"								"ДОДАТКОВА БАЗОВА ШКОДА:"
		"DOTA_Tooltip_ability_tiny_tree_grab_custom_splash_pct"									"%ШКОДА ПО ПЛОЩІ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_custom_stun_duration"								"ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_custom_attack_range"						        "ДАЛЬНІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_custom_Note0"										"Зарядка починається, якщо дерево кинути."

		"DOTA_Tooltip_ability_tiny_toss_tree_custom"											"Tree Throw"
		"DOTA_Tooltip_ability_tiny_toss_tree_custom_Description"								"<b><font color='#F2A93E'>Деревокид</font></b>\nЖбурляє дерево в обрану ціль, зосереджуючи на ній вашу атаку та завдаючи шкоду усім навколо неї."
		"DOTA_Tooltip_ability_tiny_toss_tree_custom_Lore"										"У ворогів поцілити деревом легше, ніж ниткою у вушко голки."
		"DOTA_Tooltip_ability_tiny_toss_tree_custom_range"										"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_tiny_toss_tree_custom_splash_radius"								"РАДІУС ВИБУХУ:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_custom_movement_slow"								"%СПОВІЛЬНЕННЯ РУХУ:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_custom_slow_duration"								"ТРИВ. УПОВІЛЬНЕННЯ:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_custom_splash_pct"									"%ШКОДА ПО ПЛОЩІ:"

		"DOTA_Tooltip_ability_tiny_grow_custom"													"Ріст"
		"DOTA_Tooltip_ability_tiny_grow_custom_Description"										"Англійською: <b><font color='#F2A93E'>Grow</font></b>\nМалюк збільшується в розмірах, що підвищує його шкоду від атак, швидкість руху, броню та силу Кидка й водночас зменшує швидкість атаки."
		"DOTA_Tooltip_ability_tiny_grow_custom_Lore"											"Не можна без трепету споглядати, як невеликий пагорб виростає в гору, і особливо коли ця гора починає нищити ворожу армію."
		"DOTA_Tooltip_ability_tiny_grow_custom_bonus_armor"										"ДОДАТКОВА БРОНЯ:"
		"DOTA_Tooltip_ability_tiny_grow_custom_bonus_damage"									"ДОД. ШКОДА:"
		"DOTA_Tooltip_ability_tiny_grow_custom_toss_bonus_damage"								"ДОД. ШКОДА ВІД КИДКА:"
		"DOTA_Tooltip_ability_tiny_grow_custom_attack_speed_reduction"							"%ЗМЕНШЕННЯ ШВИДКОСТІ АТАКИ:"
		"DOTA_Tooltip_ability_tiny_grow_custom_move_speed"								"ДОДАТКОВА ШВИДКІСТЬ ПЕРЕСУВАННЯ:"
		
		"DOTA_Tooltip_ability_tiny_tree_channel_custom"                                        "Tree Volley"
		"DOTA_Tooltip_ability_tiny_tree_channel_custom_Description"								"<b><font color='#F2A93E'>Деревний залп</font></b>\nЧАКЛУЄТЬСЯ. Малюк починає жбурляти дерева навколо себе у визначену область. Кожне кинуте дерево завдає ворогам у тій області шкоди, що дорівнює атаці Малюка. Здатність працює навіть якщо поряд немає дерев."
		"DOTA_Tooltip_ability_tiny_tree_channel_custom_Lore"									"Від палиці й каменюки трощаться кістки в пилюку."
        "DOTA_Tooltip_ability_tiny_tree_channel_custom_splash_radius"                          "РАДІУС ЦІЛІ:"
        "DOTA_Tooltip_ability_tiny_tree_channel_custom_abilitychanneltime"			       		"МАКС. ТРИВАЛІСТЬ ЧАКЛУВАННЯ:"
		"DOTA_Tooltip_ability_tiny_tree_channel_custom_tree_grab_radius"   			    		"РАДІУС ХАПАННЯ ДЕРЕВА:"
		"DOTA_Tooltip_ability_tiny_tree_channel_custom_interval"			        			"ІНТЕРВАЛ КИДКА:"

		"DOTA_Tooltip_ability_tiny_ring"									"Tiny's Ring"
		"DOTA_Tooltip_ability_tiny_ring_Description" "Дозволяє герою проходити крізь істот і дерева. Вороги під героєм щосекунди отримують шкоду, що залежить від його Спритності."
		"DOTA_Tooltip_ability_tiny_ring_model_scale"						"ЗМЕНШЕННЯ РОЗМІРУ МОДЕЛІ:"
		"DOTA_Tooltip_ability_tiny_ring_radius"								"РАДІУС:"
		"DOTA_Tooltip_ability_tiny_ring_damage_agility"						"%УРОН ВІД спритності:"
		"DOTA_Tooltip_ability_tiny_ring_Lore"								"Малий, та вилучив."
		
		

